run_family,scenario_name,mechanism,price_continuity_pass,max_price_change,slippage_pass,solvency_pass,path_terminal_states,path_max_price_diff,path_max_funds_diff,path_max_residual_claimed_diff,fairness_gap_nav_per_deposit,reserve_required,releasable_pool,total_residual_claimed,divergence_max_quote_diff_vs_reference,divergence_max_nav_per_deposit_diff_vs_reference,invariant_failures
deterministic,neutral_late_lp,reference_parallel_lmsr_reserve_residual,True,2E-80,True,True,1,0,0,0,-0.2736266112501569657890773497,0,174.8128461734194530408298681,174.8128461734194530408298680,,,0
deterministic,neutral_late_lp,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,-0.2736266112501569657890773496,0,174.8128461734194530408298681,174.8128461734194530408298680,3.318756508239871852862705333E-27,1E-28,0
deterministic,skewed_late_lp,reference_parallel_lmsr_reserve_residual,True,2.373209603267881507115591096E-29,True,True,1,0,0,0,-0.3497226502247951580460318722,0,172.3073872222507602353057862,172.3073872222507602353057862,,,0
deterministic,skewed_late_lp,global_state_fungible_fees_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.3497226502247951580460318721,0,172.3073872222507602353057862,172.3073872222507602353057862,1.562319718237439645619824510E-26,1E-28,0
deterministic,long_tail_late_lp,reference_parallel_lmsr_reserve_residual,True,3.374692031740994479984785479E-29,True,True,1,0,0,0,-0.3927729253377309021423364432,0,430.9587163292799935179050881,430.9587163292799935179050881,,,0
deterministic,long_tail_late_lp,global_state_fungible_fees_reserve_residual,True,4E-80,True,True,1,0,0,0,-0.3927729253377309021423364432,0,430.9587163292799935179050882,430.9587163292799935179050881,4.113632320839174190388097129E-27,0,0
deterministic,early_vs_late_same_delta_b,reference_parallel_lmsr_reserve_residual,True,2.624120992910607646011639570E-29,True,True,1,0,0,0,-0.3076245999850661082193593037,0,189.7335490524779885235555000,189.7335490524779885235555000,,,0
deterministic,early_vs_late_same_delta_b,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,-0.3076245999850661082193593037,0,189.7335490524779885235555000,189.7335490524779885235555000,4.571362005618872722001083632E-27,0,0
deterministic,same_final_claims_different_timing,reference_parallel_lmsr_reserve_residual,True,1E-80,True,True,2,0,0.00003325045902808599741457,35.95753067801564428966222443,-0.0714754965659607711281472159,0,163.7003719768995612387760522,163.7003719768995612387760522,,,0
deterministic,same_final_claims_different_timing,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,2,0,0.00003325045902808599741447,35.95753067801564428966222443,-0.0714754965659607711281472159,0,163.7003719768995612387760522,163.7003719768995612387760522,2.553817375184889134398271775E-27,0,0
