run_family,scenario_name,mechanism,price_continuity_pass,max_price_change,slippage_pass,solvency_pass,path_terminal_states,path_max_price_diff,path_max_funds_diff,path_max_residual_claimed_diff,fairness_gap_nav_per_deposit,reserve_required,releasable_pool,total_residual_claimed,divergence_max_quote_diff_vs_reference,divergence_max_nav_per_deposit_diff_vs_reference,invariant_failures
deterministic,neutral_late_lp,reference_parallel_lmsr_reserve_residual,True,2E-80,True,True,1,0,0,0,0.0671780278583438753125828322,0,174.8128461734194530408298682,174.8128461734194530408298681,,,0
deterministic,neutral_late_lp,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,0.0671780278583438753125828322,0,174.8128461734194530408298681,174.8128461734194530408298681,3.318756508239871852862705333E-27,0,0
deterministic,skewed_late_lp,reference_parallel_lmsr_reserve_residual,True,2.373209603267881507115591096E-29,True,True,1,0,0,0,-0.0122636503970944084698545892,0,172.3073872222507602353057863,172.3073872222507602353057863,,,0
deterministic,skewed_late_lp,global_state_fungible_fees_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.0122636503970944084698545891,0,172.3073872222507602353057863,172.3073872222507602353057863,1.562319718237439645619824510E-26,1E-28,0
deterministic,long_tail_late_lp,reference_parallel_lmsr_reserve_residual,True,3.374692031740994479984785479E-29,True,True,1,0,0,0,-0.0342511284570652758316729311,0,430.9587163292799935179050881,430.9587163292799935179050881,,,0
deterministic,long_tail_late_lp,global_state_fungible_fees_reserve_residual,True,4E-80,True,True,1,0,0,0,-0.0342511284570652758316729311,0,430.9587163292799935179050882,430.9587163292799935179050881,4.113632320839174190388097129E-27,0,0
deterministic,early_vs_late_same_delta_b,reference_parallel_lmsr_reserve_residual,True,2.624120992910607646011639570E-29,True,True,1,0,0,0,0.0371750294062140951777082500,0,189.7335490524779885235554999,189.7335490524779885235554999,,,0
deterministic,early_vs_late_same_delta_b,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,0.0371750294062140951777082500,0,189.7335490524779885235554999,189.7335490524779885235554999,4.571362005618872722001083632E-27,0,0
deterministic,same_final_claims_different_timing,reference_parallel_lmsr_reserve_residual,True,1E-80,True,True,2,0,0.00003325045902808599741452,40.99481206235815247376504201,0.0951319938428869835705789148,0,163.7003719768995612387760522,163.7003719768995612387760522,,,0
deterministic,same_final_claims_different_timing,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,2,0,0.00003325045902808599741442,40.99481206235815247376504201,0.0951319938428869835705789148,0,163.7003719768995612387760522,163.7003719768995612387760522,2.553817375184889134398271775E-27,0,0
deterministic,cancellation_refund_path,reference_parallel_lmsr_reserve_residual,True,2E-80,True,True,1,0,0,0,0.0969709736094727838344031800,0E-27,174.9010791734211691006217323,174.9010791734211691006217323,,,0
deterministic,cancellation_refund_path,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,0.0969709736094727838344031800,0E-27,174.9010791734211691006217323,174.9010791734211691006217323,1.185701875453484651450107352E-26,0,0
deterministic,repeated_lp_entries,reference_parallel_lmsr_reserve_residual,True,3.709404702152548257295422586E-29,True,True,1,0,0,0,-0.0007090412728295637081141171,0,212.3419422003601733705637673,212.3419422003601733705637671,,,0
deterministic,repeated_lp_entries,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,-0.0007090412728295637081141177,0,212.3419422003601733705637673,212.3419422003601733705637673,1.608465989152222864691681163E-26,1.5E-27,0
deterministic,zero_flow_nav_invariance,reference_parallel_lmsr_reserve_residual,True,1E-80,True,True,1,0,0,0,0.0000857418094000871563931488,0,0,0,,,0
deterministic,zero_flow_nav_invariance,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,0.0000857418094000871563931488,0,0,0,6.417475502583301159305912706E-27,0,0
deterministic,same_block_trade_reordering,reference_parallel_lmsr_reserve_residual,True,2E-80,True,True,2,0,0.00002464681597011885414897,35.56127599090409100442363258,0.0893333354990477767386618764,0,159.8811839265850595564737302,159.8811839265850595564737301,,,0
deterministic,same_block_trade_reordering,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,2,0,0.00002464681597011885414897,35.56127599090409100442363258,0.0893333354990477767386618764,0,159.8811839265850595564737302,159.8811839265850595564737301,8.734780043416597363130665602E-27,0,0
deterministic,reserve_residual_claim_ordering,reference_parallel_lmsr_reserve_residual,True,2.278464662389038128671194182E-29,True,True,2,0,1.0E-25,1E-25,0.0356201139113035751524189018,0,186.0873582170831912662541320,184.2345449439116726932713014,,,0
deterministic,reserve_residual_claim_ordering,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,2,0,1.0E-25,1E-25,0.0356201139113035751524189018,0,186.0873582170831912662541320,184.2345449439116726932713014,4.920657578500256974433079572E-27,0,0
monte_carlo,linear_lambda_0025_mc_0000,reference_parallel_lmsr_reserve_residual,True,3E-80,True,True,1,0,0,0,-0.0601549431531586360225833829,0,409.4313543243461388254690102,409.4313543243461388254690101,,,0
monte_carlo,linear_lambda_0025_mc_0000,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,-0.0601549431531586360225833833,0,409.4313543243461388254690100,409.4313543243461388254690100,4.818225141535780211234801560E-27,4E-28,0
monte_carlo,linear_lambda_0025_mc_0001,reference_parallel_lmsr_reserve_residual,True,7.090380953608790992570191418E-29,True,True,1,0,0,0,-0.0250805826490838148600195512,0,368.2314480124484362302657967,368.2314480124484362302657967,,,0
monte_carlo,linear_lambda_0025_mc_0001,global_state_fungible_fees_reserve_residual,True,0.0,True,True,1,0,0,0,-0.0250805826490838148600195512,0,368.2314480124484362302657967,368.2314480124484362302657967,9.933320080087925411614198562E-27,0,0
monte_carlo,linear_lambda_0025_mc_0002,reference_parallel_lmsr_reserve_residual,True,3E-80,True,True,1,0,0,0,0.019257332779011693738382181,0,172.8911141701490892713161165,172.8911141701490892713161165,,,0
monte_carlo,linear_lambda_0025_mc_0002,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,0.019257332779011693738382181,0,172.8911141701490892713161166,172.8911141701490892713161166,8.002228187533228734314465823E-27,0,0
