run_family,scenario_name,description,mechanism,num_outcomes,duration_steps,duration_bucket,clock_mode,split,fee_bps,protocol_fee_bps,event_count,path_labels,max_price_change,all_prices_within_tolerance,all_buy_quotes_improved,lp_fairness_rows,solvency_passed,path_terminal_states,path_max_price_diff,path_max_funds_diff,path_max_residual_claimed_diff,reserve_required,releasable_pool,total_residual_claimed,divergence_implemented,divergence_max_price_entry_diff,divergence_max_quote_diff,divergence_max_nav_diff,divergence_max_nav_per_deposit_diff,divergence_solvency_match,invariant_failures
deterministic,neutral_late_lp,Near-neutral market with one late LP joining after balanced trading.,reference_parallel_lmsr_reserve_residual,3,,,event_step,,100,25,9,primary,2E-80,True,True,2,True,1,0,0,0,0,174.8128461734194530408298681,174.8128461734194530408298681,False,,,,,,0
deterministic,neutral_late_lp,Near-neutral market with one late LP joining after balanced trading.,fpmm_pool_share,3,,,event_step,,100,25,9,primary,1.692294275245178550119679541E-29,True,True,2,True,1,0,0,0,0,0E-26,174.8614288768697055806561550,False,,,,,,0
deterministic,skewed_late_lp,Skewed market where an LP joins after one-sided order flow develops.,reference_parallel_lmsr_reserve_residual,3,,,event_step,,100,25,11,primary,2.373209603267881507115591096E-29,True,True,2,True,1,0,0,0,0,172.3073872222507602353057862,172.3073872222507602353057862,False,,,,,,0
deterministic,skewed_late_lp,Skewed market where an LP joins after one-sided order flow develops.,fpmm_pool_share,3,,,event_step,,100,25,11,primary,3.456890584456932812948175535E-29,True,True,2,True,1,0,0,0,0,0E-26,172.2354744496856093976970547,False,,,,,,0
deterministic,long_tail_late_lp,Long-tail market with many outcomes and one late LP entry.,reference_parallel_lmsr_reserve_residual,8,,,event_step,,100,25,10,primary,3.374692031740994479984785479E-29,True,True,2,True,1,0,0,0,0,430.9587163292799935179050882,430.9587163292799935179050881,False,,,,,,0
deterministic,long_tail_late_lp,Long-tail market with many outcomes and one late LP entry.,fpmm_pool_share,8,,,event_step,,100,25,10,primary,9.758383131931493620200187412E-30,True,True,2,True,1,0,0,0,0,0E-25,430.9697253650621928666876087,False,,,,,,0
deterministic,early_vs_late_same_delta_b,Earlier and later LP cohorts both add the same delta-b under different market states.,reference_parallel_lmsr_reserve_residual,3,,,event_step,,100,25,12,primary,2.624120992910607646011639570E-29,True,True,3,True,1,0,0,0,0,189.7335490524779885235555000,189.7335490524779885235555000,False,,,,,,0
deterministic,early_vs_late_same_delta_b,Earlier and later LP cohorts both add the same delta-b under different market states.,fpmm_pool_share,3,,,event_step,,100,25,12,primary,1.890404741403200988560668547E-29,True,True,3,True,1,0,0,0,0,0E-26,189.7777839418413570380167781,False,,,,,,0
deterministic,same_final_claims_different_timing,"Same final claims and LP size, but different LP entry timing for fairness/path-dependence comparison.",reference_parallel_lmsr_reserve_residual,3,,,event_step,,100,25,10,lp_before_second_trade|lp_after_second_trade,1E-80,True,True,2,True,2,0,0.00003325045902808599741441,40.35529235466565760267943626,0,163.7003719768995612387760522,163.7003719768995612387760522,False,,,,,,0
deterministic,same_final_claims_different_timing,"Same final claims and LP size, but different LP entry timing for fairness/path-dependence comparison.",fpmm_pool_share,3,,,event_step,,100,25,10,lp_before_second_trade|lp_after_second_trade,4.858134865671897509799920386E-29,True,True,2,True,2,0,0.00000437012503787911995353019,39.53838074627350356819659258,0,0E-26,163.7336944807729178487035120,False,,,,,,0
